Combos,Appearances
"('iPhone', 'Lightning Charging Cable')",1005
"('Google Phone', 'USB-C Charging Cable')",987
"('iPhone', 'Wired Headphones')",447
"('Google Phone', 'Wired Headphones')",414
"('Vareebadd Phone', 'USB-C Charging Cable')",361
"('iPhone', 'Apple Airpods Headphones')",360
"('Google Phone', 'Bose SoundSport Headphones')",220
"('USB-C Charging Cable', 'Wired Headphones')",160
"('Vareebadd Phone', 'Wired Headphones')",143
"('Lightning Charging Cable', 'Wired Headphones')",92
"('Lightning Charging Cable', 'Apple Airpods Headphones')",81
"('Vareebadd Phone', 'Bose SoundSport Headphones')",80
"('USB-C Charging Cable', 'Bose SoundSport Headphones')",77
"('Apple Airpods Headphones', 'Wired Headphones')",69
"('Lightning Charging Cable', 'USB-C Charging Cable')",58
"('Lightning Charging Cable', 'AA Batteries (4-pack)')",55
"('Lightning Charging Cable', 'Lightning Charging Cable')",54
"('Bose SoundSport Headphones', 'Wired Headphones')",53
"('AA Batteries (4-pack)', 'Lightning Charging Cable')",51
"('AAA Batteries (4-pack)', 'USB-C Charging Cable')",50
"('AA Batteries (4-pack)', 'AAA Batteries (4-pack)')",48
"('USB-C Charging Cable', 'USB-C Charging Cable')",48
"('AAA Batteries (4-pack)', 'AAA Batteries (4-pack)')",48
"('Apple Airpods Headphones', 'AAA Batteries (4-pack)')",48
"('USB-C Charging Cable', 'AAA Batteries (4-pack)')",45
"('Wired Headphones', 'USB-C Charging Cable')",45
"('AA Batteries (4-pack)', 'Wired Headphones')",44
"('AAA Batteries (4-pack)', 'Lightning Charging Cable')",44
"('Wired Headphones', 'AAA Batteries (4-pack)')",43
"('AAA Batteries (4-pack)', 'Wired Headphones')",43
"('USB-C Charging Cable', 'Lightning Charging Cable')",42
"('AA Batteries (4-pack)', 'Apple Airpods Headphones')",41
"('Lightning Charging Cable', 'Bose SoundSport Headphones')",39
"('AAA Batteries (4-pack)', 'AA Batteries (4-pack)')",39
"('Wired Headphones', 'AA Batteries (4-pack)')",39
"('USB-C Charging Cable', 'AA Batteries (4-pack)')",38
"('Bose SoundSport Headphones', 'AAA Batteries (4-pack)')",37
"('Wired Headphones', 'Lightning Charging Cable')",37
"('AA Batteries (4-pack)', 'USB-C Charging Cable')",37
"('Lightning Charging Cable', 'AAA Batteries (4-pack)')",36
"('AA Batteries (4-pack)', 'AA Batteries (4-pack)')",35
"('Wired Headphones', 'Wired Headphones')",35
"('Apple Airpods Headphones', 'Lightning Charging Cable')",35
"('USB-C Charging Cable', 'Apple Airpods Headphones')",34
"('Bose SoundSport Headphones', 'Lightning Charging Cable')",33
"('AAA Batteries (4-pack)', 'Apple Airpods Headphones')",33
"('Apple Airpods Headphones', 'Bose SoundSport Headphones')",32
"('Wired Headphones', 'Apple Airpods Headphones')",31
"('USB-C Charging Cable', '27in FHD Monitor')",31
"('Apple Airpods Headphones', 'USB-C Charging Cable')",29
"('Apple Airpods Headphones', 'AA Batteries (4-pack)')",29
"('AA Batteries (4-pack)', 'Bose SoundSport Headphones')",28
"('Bose SoundSport Headphones', 'AA Batteries (4-pack)')",27
"('Bose SoundSport Headphones', 'Bose SoundSport Headphones')",27
"('Bose SoundSport Headphones', 'USB-C Charging Cable')",25
"('Apple Airpods Headphones', 'Apple Airpods Headphones')",24
"('AAA Batteries (4-pack)', '27in FHD Monitor')",22
"('27in FHD Monitor', 'AAA Batteries (4-pack)')",21
"('Wired Headphones', 'Bose SoundSport Headphones')",21
"('AAA Batteries (4-pack)', 'Bose SoundSport Headphones')",20
"('34in Ultrawide Monitor', 'AA Batteries (4-pack)')",19
"('Wired Headphones', '27in 4K Gaming Monitor')",18
"('Lightning Charging Cable', '27in 4K Gaming Monitor')",18
"('AA Batteries (4-pack)', 'iPhone')",18
"('Bose SoundSport Headphones', 'Apple Airpods Headphones')",18
"('34in Ultrawide Monitor', 'Lightning Charging Cable')",18
"('27in FHD Monitor', 'Lightning Charging Cable')",18
"('Lightning Charging Cable', '27in FHD Monitor')",18
"('iPhone', 'AAA Batteries (4-pack)')",17
"('Wired Headphones', '34in Ultrawide Monitor')",17
"('Lightning Charging Cable', 'Google Phone')",16
"('27in 4K Gaming Monitor', 'Lightning Charging Cable')",16
"('ThinkPad Laptop', 'AAA Batteries (4-pack)')",16
"('34in Ultrawide Monitor', 'USB-C Charging Cable')",15
"('Lightning Charging Cable', '20in Monitor')",15
"('iPhone', 'USB-C Charging Cable')",15
"('Lightning Charging Cable', '34in Ultrawide Monitor')",15
"('20in Monitor', 'USB-C Charging Cable')",15
"('AAA Batteries (4-pack)', '27in 4K Gaming Monitor')",15
"('27in 4K Gaming Monitor', 'AAA Batteries (4-pack)')",15
"('Wired Headphones', 'iPhone')",15
"('27in FHD Monitor', 'AA Batteries (4-pack)')",15
"('Bose SoundSport Headphones', '27in FHD Monitor')",14
"('AA Batteries (4-pack)', '27in 4K Gaming Monitor')",14
"('Google Phone', 'AA Batteries (4-pack)')",14
"('AAA Batteries (4-pack)', 'iPhone')",14
"('Apple Airpods Headphones', 'Google Phone')",14
"('USB-C Charging Cable', 'iPhone')",14
"('iPhone', 'AA Batteries (4-pack)')",14
"('AA Batteries (4-pack)', 'Flatscreen TV')",13
"('Apple Airpods Headphones', 'iPhone')",13
"('AAA Batteries (4-pack)', '34in Ultrawide Monitor')",13
"('Wired Headphones', 'Macbook Pro Laptop')",13
"('AA Batteries (4-pack)', '34in Ultrawide Monitor')",13
"('Macbook Pro Laptop', 'USB-C Charging Cable')",12
"('Lightning Charging Cable', 'Flatscreen TV')",12
"('27in FHD Monitor', 'Apple Airpods Headphones')",12
"('Wired Headphones', '27in FHD Monitor')",12
"('20in Monitor', 'Wired Headphones')",12
"('27in FHD Monitor', 'Bose SoundSport Headphones')",12
"('Apple Airpods Headphones', '27in FHD Monitor')",12
"('Apple Airpods Headphones', '27in 4K Gaming Monitor')",12
"('34in Ultrawide Monitor', 'AAA Batteries (4-pack)')",12
"('27in 4K Gaming Monitor', 'USB-C Charging Cable')",12
"('Google Phone', 'Lightning Charging Cable')",12
"('USB-C Charging Cable', 'Google Phone')",12
"('27in 4K Gaming Monitor', 'AA Batteries (4-pack)')",12
"('27in FHD Monitor', 'USB-C Charging Cable')",12
"('Apple Airpods Headphones', 'Macbook Pro Laptop')",12
"('USB-C Charging Cable', '34in Ultrawide Monitor')",11
"('27in 4K Gaming Monitor', 'Wired Headphones')",11
"('AAA Batteries (4-pack)', 'Macbook Pro Laptop')",11
"('AA Batteries (4-pack)', '27in FHD Monitor')",11
"('USB-C Charging Cable', '27in 4K Gaming Monitor')",11
"('Macbook Pro Laptop', 'Lightning Charging Cable')",11
"('20in Monitor', 'Lightning Charging Cable')",11
"('ThinkPad Laptop', 'Lightning Charging Cable')",11
"('AAA Batteries (4-pack)', 'ThinkPad Laptop')",11
"('Google Phone', 'AAA Batteries (4-pack)')",11
"('34in Ultrawide Monitor', 'Wired Headphones')",11
"('AAA Batteries (4-pack)', 'Google Phone')",11
"('Bose SoundSport Headphones', '34in Ultrawide Monitor')",11
"('USB-C Charging Cable', 'ThinkPad Laptop')",11
"('Macbook Pro Laptop', 'Bose SoundSport Headphones')",11
"('Flatscreen TV', 'AAA Batteries (4-pack)')",11
"('AA Batteries (4-pack)', 'Google Phone')",11
"('Flatscreen TV', 'Lightning Charging Cable')",10
"('Bose SoundSport Headphones', 'Flatscreen TV')",10
